title,artist,id,uri,labels,distances
Gltchlfe (Kdrew Radio Edit),Taryn Manning,5IF16c5m61ofhwU0uAqCOF,spotify:track:5IF16c5m61ofhwU0uAqCOF,0,0.21083904413675006
Fade Away,Nasko,7kQFub7oUNikwLXPldA69U,spotify:track:7kQFub7oUNikwLXPldA69U,0,0.21711063385862317
Life Goes On,Akade,1GhPC6vSuridTr0j2lHfRz,spotify:track:1GhPC6vSuridTr0j2lHfRz,0,0.21827504544793705
Back Together,William Black,7MD5qMLhP1Xll1yACGFR2h,spotify:track:7MD5qMLhP1Xll1yACGFR2h,0,0.2326269349125386
Safe House,Dr Phunk,3u7417TclSj7K4zSqQjWmJ,spotify:track:3u7417TclSj7K4zSqQjWmJ,0,0.2427239800049829
Ever After,Abandoned,3HShwxnt0cHLHco1cC0NgP,spotify:track:3HShwxnt0cHLHco1cC0NgP,0,0.24457071803435104
Back In Time,Refuzion,3CcTzamEGKIwyBSZa4ahjX,spotify:track:3CcTzamEGKIwyBSZa4ahjX,0,0.2476798402408179
Just For A Moment (feat. Iselin),Gryffin,66U2Ud0RBGfQ0ZQrI2m8FC,spotify:track:66U2Ud0RBGfQ0ZQrI2m8FC,0,0.25175476845204553
Overrunning - Original Mix,KAAZE,2eVduxuNWfn2Ou75wPlYYj,spotify:track:2eVduxuNWfn2Ou75wPlYYj,0,0.2691102688798672
Better Apart (feat. Dresage),Jai Wolf,1TFC1wutiIHQQ9buf8bxQI,spotify:track:1TFC1wutiIHQQ9buf8bxQI,0,0.2697263450040489
Everybody Feels (feat. Zack Gray),ARMNHMR,1B1YBXBQwN0DCBLJTSMVMy,spotify:track:1B1YBXBQwN0DCBLJTSMVMy,0,0.2716071999078832
How Far I'll Go,Da Tweekaz,5vUVe1o9MvB6161zjXlMxc,spotify:track:5vUVe1o9MvB6161zjXlMxc,0,0.27413247642892763
Oceans & Galaxies,Jauz,5NQKpa6uCqZcaFkAbUK4XB,spotify:track:5NQKpa6uCqZcaFkAbUK4XB,0,0.2747414712349917
Home (feat. Niko Athanasatos) - Nurko Remix,MitiS,5GjwdLwp8RdfyoEodTfuQY,spotify:track:5GjwdLwp8RdfyoEodTfuQY,0,0.2808867563286578
Blood and Moonlight,Celestial Void,22PQ3q11bQCUoFdiHnXbRf,spotify:track:22PQ3q11bQCUoFdiHnXbRf,0,0.2885487525592339
Haven,William Black,6Xcqm2M79Y6DvFcmAO6UqJ,spotify:track:6Xcqm2M79Y6DvFcmAO6UqJ,0,0.29161359598456144
One More Day (with Chandler Leighton),Jason Ross,7hCZVX8ogwzgszIKtkD6Bv,spotify:track:7hCZVX8ogwzgszIKtkD6Bv,0,0.29680314074178715
ALRIGHT THEN,Kayzo,4uoU9KYkJ1aKCLLlfABfiS,spotify:track:4uoU9KYkJ1aKCLLlfABfiS,0,0.29731612097391263
Sun Goes Down,Fabian Mazur,1G7n7yk87srCJsVwosNuj4,spotify:track:1G7n7yk87srCJsVwosNuj4,0,0.29971294234184803
Run,Kai Wachi,7Ay1JeXkSBpZRMB6dYHc3k,spotify:track:7Ay1JeXkSBpZRMB6dYHc3k,0,0.3054071737477479
Out of Heaven,Dr Rude,1cze5qtHHNgumQlVNbirPU,spotify:track:1cze5qtHHNgumQlVNbirPU,0,0.3103629931685034
Lucid Dream,Owl City,4icP6VWlKBLIHzl0bBD4xw,spotify:track:4icP6VWlKBLIHzl0bBD4xw,0,0.3125636185271773
Soldier,Blasterjaxx,531fH38d55w3ae5IZZ8EHE,spotify:track:531fH38d55w3ae5IZZ8EHE,0,0.3190598406522365
A World Unknown,Effused,3Le95ogKkSjyaFhOAl7Dlu,spotify:track:3Le95ogKkSjyaFhOAl7Dlu,0,0.3215044897125546
Poison,WE ARE FURY,6NzRbyRf0kWku9n9M32Fs0,spotify:track:6NzRbyRf0kWku9n9M32Fs0,0,0.3220663491636283
The Forgotten Star,Avi8,00Li0jiXb8tyRpXU3oah6n,spotify:track:00Li0jiXb8tyRpXU3oah6n,0,0.323452414926186
SuperHuman,BlackGummy,6nwJbTWGcUUB7QqeI6eiQd,spotify:track:6nwJbTWGcUUB7QqeI6eiQd,0,0.3268462459046665
Blame Myself - ILLENIUM and Virtual Riot Remix,ILLENIUM,72srz1PlxoUUNiw6JcqaaI,spotify:track:72srz1PlxoUUNiw6JcqaaI,0,0.33861765630271573
Oceans (feat. NKOLO),ARMNHMR,5Zx2Sy6lTc5vxCccyedLdA,spotify:track:5Zx2Sy6lTc5vxCccyedLdA,0,0.34318710732401314
Never Be Forgotten,Code Black,33AKgG3TIvoiIDk4geYjVx,spotify:track:33AKgG3TIvoiIDk4geYjVx,0,0.34570586486854565
On My Own - ZAXX Remix,Lookas,13Z9Bzr4Qrez0g2lOoBZ9B,spotify:track:13Z9Bzr4Qrez0g2lOoBZ9B,0,0.34605580131659136
My Heroine,Silverstein,2i4yyBwHqj91tSHu0gIeUg,spotify:track:2i4yyBwHqj91tSHu0gIeUg,0,0.3507092668113872
Smoke,Didrick,3ShXDaOcQi162qjCa0FXBX,spotify:track:3ShXDaOcQi162qjCa0FXBX,0,0.35123715725015087
Colors,Tritonal,2UXfcIiYWyIvKBlHyNQlsD,spotify:track:2UXfcIiYWyIvKBlHyNQlsD,0,0.3514363470999692
Into The Madness - Radio Edit,Coone,5bWdN13Vj7uy7A57LmJ9Fx,spotify:track:5bWdN13Vj7uy7A57LmJ9Fx,0,0.35316509068026936
Follow Me,Refuzion,1XPrdatOymlUrpdRJYkw80,spotify:track:1XPrdatOymlUrpdRJYkw80,0,0.3533616077340251
Can't Fight It,Quintino,41CqhTwCbwwwZ0SOjL4HBc,spotify:track:41CqhTwCbwwwZ0SOjL4HBc,0,0.35533751603059166
Paranoia,Heatwavez,7LzNTMZSTQNVFcfoDIEfvo,spotify:track:7LzNTMZSTQNVFcfoDIEfvo,0,0.3568527044828005
Between Our Hearts (feat. CXLOE),Cheat Codes,1dFPRhe24gj4Fq5kZcSQI9,spotify:track:1dFPRhe24gj4Fq5kZcSQI9,0,0.35711465379617896
A Thousand Seas (Mixed),MaRLo,48AC2IY4O7y0L4cDSmvDkD,spotify:track:48AC2IY4O7y0L4cDSmvDkD,0,0.3576069203375374
Here We Are,Ferry Corsten,1NpOL5LNyiyfr2yu1bM1BT,spotify:track:1NpOL5LNyiyfr2yu1bM1BT,0,0.3620358752882888
I Don't Wanna Know,Friendzone,7BNVTdnnoMPzj8URWmmGMU,spotify:track:7BNVTdnnoMPzj8URWmmGMU,0,0.36334799733430334
Breathe,Prismo,6HGio6Ll8mmI63jwqwi4AS,spotify:track:6HGio6Ll8mmI63jwqwi4AS,0,0.36821517196622905
Just Dawn Hue,Herobust,0j4mEjICbdoBzUBkNdxJIa,spotify:track:0j4mEjICbdoBzUBkNdxJIa,0,0.3715824210898324
S'mores Ft. Popsikl,Trollphace,11rQxvRNyif1MQZCdjGZzP,spotify:track:11rQxvRNyif1MQZCdjGZzP,0,0.37497229794922904
Smooth Operator,Joel Fletcher,4M9ADXIvLbHsF0w9qANZ0x,spotify:track:4M9ADXIvLbHsF0w9qANZ0x,0,0.37868737392734614
Reptile's Theme,Skrillex,1GPVsNek0U5PegVpW0rxcy,spotify:track:1GPVsNek0U5PegVpW0rxcy,0,0.3798110478343596
Island (feat. Nevve),Seven Lions,3HKiR4t12GW18bnPUVhx5l,spotify:track:3HKiR4t12GW18bnPUVhx5l,0,0.38037703643050147
Us Against the World,Darren Styles,0xGefLIJMvEW7GkFp7KHnl,spotify:track:0xGefLIJMvEW7GkFp7KHnl,0,0.3803852464383729
Needed You (StayLoose Remix),ILLENIUM,4hIDKvLeQWelfBkX4W93hH,spotify:track:4hIDKvLeQWelfBkX4W93hH,0,0.3884690343243582
Talk to Me - 13 Remix,Kraysh,0PiQ1RdODbYXEHZJ0G65UP,spotify:track:0PiQ1RdODbYXEHZJ0G65UP,0,0.38947362536824826
Broken - Cash Cash Remix,Tritonal,3RZ7PiDgjKjFXlGKPt8dhK,spotify:track:3RZ7PiDgjKjFXlGKPt8dhK,0,0.3897595709987761
Smile Without U (feat. Nevve),Bear Grillz,0LHxnRDVK7xDHazGTqGpus,spotify:track:0LHxnRDVK7xDHazGTqGpus,0,0.3901713079946601
Wait,August Alsina,3ak6Fscs4qMoVsIwaDLgZv,spotify:track:3ak6Fscs4qMoVsIwaDLgZv,0,0.3930594692021165
Second Chance,Shinedown,4SoW2opWj7agZONjDg77N3,spotify:track:4SoW2opWj7agZONjDg77N3,0,0.3933601477738142
Find Me,DJ Isaac,1qMpizsteqlAZ1AHcQV6wn,spotify:track:1qMpizsteqlAZ1AHcQV6wn,0,0.3933616426764649
Welcome To Mayhem VIP ft. In Hearts Wake,In Hearts Wake,1Mwwp0GcsarilJYn4F6CCe,spotify:track:1Mwwp0GcsarilJYn4F6CCe,0,0.3961858512548004
WITH U,NAZAAR,1xuIethB7B6S14ZdQ2LxoW,spotify:track:1xuIethB7B6S14ZdQ2LxoW,0,0.3985964554636231
Somebody To Love (feat. GLNNA),ARMNHMR,5kXSIYvauj9U6cWCh5nBxt,spotify:track:5kXSIYvauj9U6cWCh5nBxt,0,0.40669758257571803
Do It All Again,Abandoned,7gb21333NUoRxumucJXcW5,spotify:track:7gb21333NUoRxumucJXcW5,0,0.40987876426580155
To the Grave,SNAILS,0fmr5Jlm7SEMzQ4FEpXCgI,spotify:track:0fmr5Jlm7SEMzQ4FEpXCgI,0,0.4131877189228853
For Ever,Zatox,3TRVbGbpw25iGsPlFaGShS,spotify:track:3TRVbGbpw25iGsPlFaGShS,0,0.41441876664488564
Take It All,Kompany,7Bge1ZvrtAjR2X3XgJN7n2,spotify:track:7Bge1ZvrtAjR2X3XgJN7n2,0,0.41578320120821005
Numb,FWLR,630NiPTctVxSOSXaqFdPVS,spotify:track:630NiPTctVxSOSXaqFdPVS,0,0.42015935562455814
Speeding Cars,Walking On Cars,4wLvmlgcHW5ZkNERDIDv5H,spotify:track:4wLvmlgcHW5ZkNERDIDv5H,0,0.4210119736357671
Sunburn,DROELOE,0KL9K9gnnbVEdA5t1F6EIs,spotify:track:0KL9K9gnnbVEdA5t1F6EIs,0,0.42576269831912916
Let Me Go,Sullivan King,6gySerfKKZpMZb1t8gz2HR,spotify:track:6gySerfKKZpMZb1t8gz2HR,0,0.4300595534759228
Beautiful World [Mix Cut] - Original Mix,Blasterjaxx,7xFzJKSGHcfvxRuAD82yob,spotify:track:7xFzJKSGHcfvxRuAD82yob,0,0.43193932038299965
Sad Machine,Porter Robinson,1JY6B9ILvmRla2IKKRZvnH,spotify:track:1JY6B9ILvmRla2IKKRZvnH,0,0.43269766703830403
Give Up On You,hayve,2RwxKOqGh9IEiBpwVLgkQT,spotify:track:2RwxKOqGh9IEiBpwVLgkQT,0,0.43389456305649593
Side By Side (with MKLA),Syn Cole,37107dPB28NderX4Tpbirg,spotify:track:37107dPB28NderX4Tpbirg,0,0.436125348649517
Heart Starts to Beat,Blasterjaxx,02fbPCPI1RZ6J58ZexOV1f,spotify:track:02fbPCPI1RZ6J58ZexOV1f,0,0.43952712284789525
Whiplash,D'Amico & Valax,2ArZ1ddGz0Lc8bwPKwiSTo,spotify:track:2ArZ1ddGz0Lc8bwPKwiSTo,0,0.44061570128189936
Jar of Hearts,KEPIK,3GdjhlnNqJ6feNQgNM8Qzo,spotify:track:3GdjhlnNqJ6feNQgNM8Qzo,0,0.4413665994550682
You Don't Even Know Me,SLANDER,1AcoISuZA2tq5uFOwRA7yu,spotify:track:1AcoISuZA2tq5uFOwRA7yu,0,0.44330922992773575
Icarus,Madeon,1pUsdir2xhSxP0RyBe9lLH,spotify:track:1pUsdir2xhSxP0RyBe9lLH,0,0.4455317266495313
Don't Look Down (Hold On),Excision,65krG6c3veTz66mIdSU16f,spotify:track:65krG6c3veTz66mIdSU16f,0,0.44675493898559193
Lights Out,Taska Black,6rwhrp7xkm8xTSZOBwIyyv,spotify:track:6rwhrp7xkm8xTSZOBwIyyv,0,0.44874056290283915
Sacrifice,yetep,7kilS4xKUVIbegBIUckNdk,spotify:track:7kilS4xKUVIbegBIUckNdk,0,0.4504086905979991
Saving Light (ASOT 800 - Part 3),Gareth Emery,1EbIk2UzaBisbUHeQKAvZ6,spotify:track:1EbIk2UzaBisbUHeQKAvZ6,0,0.4532830678978339
Booyah - Breathe Carolina Remix,Showtek,2PYMzBuG0zSQwGZspca0ez,spotify:track:2PYMzBuG0zSQwGZspca0ez,0,0.4546964974517609
crushcrushcrush,Paramore,3VA4sjTMSTTF02hFGmlpJh,spotify:track:3VA4sjTMSTTF02hFGmlpJh,0,0.45979614885248044
End of Time,Arc North,0eey1qkbAYy8j8Z51MlvAU,spotify:track:0eey1qkbAYy8j8Z51MlvAU,0,0.4609251889628465
C U Again,Cartoon,4zsxBgPkUFYEoOGDncGIBd,spotify:track:4zsxBgPkUFYEoOGDncGIBd,0,0.46142957728198153
the depths,cleopatrick,0p12YDbEFWf4joFeTMvgtF,spotify:track:0p12YDbEFWf4joFeTMvgtF,0,0.4616475491895379
Afterbloom (feat. Deza),MOTi,6DploCSZVf5gvIP7WBBU6S,spotify:track:6DploCSZVf5gvIP7WBBU6S,0,0.4657553566177866
Sad B*tch,Borgore,12HbZSQSoTtdbPNokldUCG,spotify:track:12HbZSQSoTtdbPNokldUCG,0,0.4684443481997888
Void,Pouya,4UYQHTgOlSdaQWfUTAjpop,spotify:track:4UYQHTgOlSdaQWfUTAjpop,0,0.47134608539293255
Halos - Edit,Frontliner,3ZofBN4FoNuRlBqRN2q9Mg,spotify:track:3ZofBN4FoNuRlBqRN2q9Mg,0,0.473449246035056
Show Some Teeth,Sullivan King,6UBVCjKn8zahjUqxopnKRD,spotify:track:6UBVCjKn8zahjUqxopnKRD,0,0.4778198195562429
Before The Storm,Kayzo,2p74LHxhjmrvR3hJmn4e4F,spotify:track:2p74LHxhjmrvR3hJmn4e4F,0,0.4812495964648632
Sad Machine,KLOUD,10eWcGsvKXrLYVVBFSvI8G,spotify:track:10eWcGsvKXrLYVVBFSvI8G,0,0.482666886425279
Ask Yourself,Fancy Monster,6UkGChbUEn77IzMwBV08mW,spotify:track:6UkGChbUEn77IzMwBV08mW,0,0.4843599416586425
LITM (feat. Kat Nestel) - M35 Remix,LUMBERJVCK,0xSyVJJDm38MkniDX44cnd,spotify:track:0xSyVJJDm38MkniDX44cnd,0,0.48740601615152285
Close To The Sun,TheFatRat,7CQjnYsGLdtcrsp95oBpCv,spotify:track:7CQjnYsGLdtcrsp95oBpCv,0,0.4883411035042809
Fight Me,Megalodon,4Enymf94hmYbiwrpIUtd8f,spotify:track:4Enymf94hmYbiwrpIUtd8f,0,0.49071589284021155
Drowning (ASOT 825),Orjan Nilsen,5vzQOakBMtLny1ffjyURBn,spotify:track:5vzQOakBMtLny1ffjyURBn,0,0.49345542744463516
Electronic Memories (feat. Mickey Kojak),k?d,2viJufnGlsjR1X51CEHpeg,spotify:track:2viJufnGlsjR1X51CEHpeg,0,0.4940805485637535
Another Me (with Dylan Matthew),Seven Lions,6sLohu3lQbmMhYVnb6OTvw,spotify:track:6sLohu3lQbmMhYVnb6OTvw,0,0.49705930095525486
Another Me,Excision,0fDcmZmYUwo1OxiAS1XDN2,spotify:track:0fDcmZmYUwo1OxiAS1XDN2,0,0.49705930095525486
Good Enough,Marcus James,6tPYz05avJHydJ4gv8JAmn,spotify:track:6tPYz05avJHydJ4gv8JAmn,0,0.5011955504413579
So Far Gone,NURKO,5UNtPhsi8vPmJI3yeaiKTS,spotify:track:5UNtPhsi8vPmJI3yeaiKTS,0,0.502268666344697
Out My Head - 145 Remix,Fox Stevenson,4PcKrkeG9qhh09VmXD3OPl,spotify:track:4PcKrkeG9qhh09VmXD3OPl,0,0.509608240828405
Stuck On You (feat. Donna Tella),Blanke,4YEakHI6sat9bV875QBNcW,spotify:track:4YEakHI6sat9bV875QBNcW,0,0.5102096887189689
Like We - Reaper Remix,Krewella,0l5H1VqAkqE2dGtwIbsMoP,spotify:track:0l5H1VqAkqE2dGtwIbsMoP,0,0.5146031261156722
Dry Blood,Highlnd,6WqrGbkeXPT7Lqz8DNywoQ,spotify:track:6WqrGbkeXPT7Lqz8DNywoQ,0,0.5149600168517598
Worlds Apart,Seven Lions,7aOMhCNsHLflgdMkg6im7g,spotify:track:7aOMhCNsHLflgdMkg6im7g,0,0.5205127900589469
don't wanna believe,iann dior,6UoRwDlcwTzajgPvAxuyT4,spotify:track:6UoRwDlcwTzajgPvAxuyT4,0,0.5220449862552841
In Your Eyes,DG812,0H1jTcABJlI4DnAHTjl2mi,spotify:track:0H1jTcABJlI4DnAHTjl2mi,0,0.524417809012038
Catching On (feat. Nevve),Elephante,5be60DE1dTfKoeyxQj0tR0,spotify:track:5be60DE1dTfKoeyxQj0tR0,0,0.5260007373755041
Saving Light - Hixxy Remix,Gareth Emery,7vj8uPjVlDgNyVvLGp3jjf,spotify:track:7vj8uPjVlDgNyVvLGp3jjf,0,0.5333286123489687
Love For You,SABAI,7ao8imeoghP0rWSOrIJalv,spotify:track:7ao8imeoghP0rWSOrIJalv,0,0.5338014946038037
Leave This Place,LIONE,5sev6W7EhkB6mQVzy1OmqK,spotify:track:5sev6W7EhkB6mQVzy1OmqK,0,0.54255080723298
Someone Else,Sullivan King,44MxUoeZg6FXDlHMrSbVjX,spotify:track:44MxUoeZg6FXDlHMrSbVjX,0,0.5470390503106161
What U Feel - Radio Edit,Oryon,369VPxn5cdeO7LH08Dr31t,spotify:track:369VPxn5cdeO7LH08Dr31t,0,0.5537913928667357
Sad Machine - Deon Custom Remix,Porter Robinson,4Ub38TF0pi2m8re6Lcyz1t,spotify:track:4Ub38TF0pi2m8re6Lcyz1t,0,0.5581815841539123
Get High,Oliverse,7ikxeH5UEtVb5okhmgk60g,spotify:track:7ikxeH5UEtVb5okhmgk60g,0,0.5586298503698091
Talking to the Moon,Bruno Mars,161DnLWsx1i3u1JT05lzqU,spotify:track:161DnLWsx1i3u1JT05lzqU,0,0.5660901354242776
HELIX - Extended Mix,Sick Individuals,5B3YkHLp37Tasn8uCKnYhp,spotify:track:5B3YkHLp37Tasn8uCKnYhp,0,0.5720463470802447
Farewell - Sauniks Remix,Sauniks,3JWApMuTjjfnS3G7ZGEKaE,spotify:track:3JWApMuTjjfnS3G7ZGEKaE,0,0.5732360929541709
Sleepwalker,AWAY,3UEvEhSkb8AIQXfxOB4u0P,spotify:track:3UEvEhSkb8AIQXfxOB4u0P,0,0.595276933042564
Quit (feat. Ariana Grande),Cashmere Cat,4rwqrKdwlFWJ6LvPYaOtgn,spotify:track:4rwqrKdwlFWJ6LvPYaOtgn,0,0.6496684107749023
don't let me fall,Asaa,7Cq2CUMHkefrKchjsiDQ0w,spotify:track:7Cq2CUMHkefrKchjsiDQ0w,0,0.6499372393513767
Just A Memory,ALLTALE,4gA3WZIObpNyWbussFU2tS,spotify:track:4gA3WZIObpNyWbussFU2tS,0,0.6546661349239717
FOREVER,Kayzo,0WU4dgElEBK9cOf2cwNfaw,spotify:track:0WU4dgElEBK9cOf2cwNfaw,0,0.6705484711978061
Nothing Good Comes Easy,Felix Cartal,1m66iYSRv0qEQBo0RqyPaw,spotify:track:1m66iYSRv0qEQBo0RqyPaw,0,0.6757638775792094
Zombie - Gammer Flip,Ran-D,4DXGYUPycPAg8sjMY5QXpC,spotify:track:4DXGYUPycPAg8sjMY5QXpC,0,0.6912465850249092
Purge,Badklaat,1iOiwVWx7WggyyJA00Clj9,spotify:track:1iOiwVWx7WggyyJA00Clj9,0,0.7096668165493905
Don't Call,Lost Kings,5Leb8e1Nirv6IFHrmvJNv3,spotify:track:5Leb8e1Nirv6IFHrmvJNv3,0,0.7206188470042446
Put EM Up,W&W,0JGxsfTrLhkhGCJKdLvyuL,spotify:track:0JGxsfTrLhkhGCJKdLvyuL,0,0.742006336511686
8 Letters,Why Don't We,4zRZAmBQP8vhNPf9i9opXt,spotify:track:4zRZAmBQP8vhNPf9i9opXt,0,0.748440441657982
Anything U Want,Diskord,1Fd9CVGTUBx0OyMtteou6x,spotify:track:1Fd9CVGTUBx0OyMtteou6x,0,0.7489009669272352
With You,Kaskade,1xK7enJZVdv37fnnxoZlPq,spotify:track:1xK7enJZVdv37fnnxoZlPq,0,0.7636784554236292
BAD NEWS,Aries,60ZppukPfY43NDU9meKJrz,spotify:track:60ZppukPfY43NDU9meKJrz,0,0.7688051372269122
Me & My Friends,Munn,3ZuODl7QqOQWVAOrLZJOsU,spotify:track:3ZuODl7QqOQWVAOrLZJOsU,0,0.7765267586997867
ASCENSION,setti,7ezuEfbIVwgb8Z0RprGeoE,spotify:track:7ezuEfbIVwgb8Z0RprGeoE,0,0.7929953720049072
Taped Up Heart (feat. Clara Mae) - Joe Mason Remix,KREAM,5Ik4kjXrJswlj17Gqf4MPl,spotify:track:5Ik4kjXrJswlj17Gqf4MPl,0,0.7948279734270004
Your Love,Soar,2VDjmEOEP7UvzsYjZprNZg,spotify:track:2VDjmEOEP7UvzsYjZprNZg,0,0.8151121827915049
Face My Fears,Wind Walkers,2GFzQSigl78S1slVJ25rZD,spotify:track:2GFzQSigl78S1slVJ25rZD,0,0.8155163271332755
Down with the Sickness,Disturbed,40rvBMQizxkIqnjPdEWY1v,spotify:track:40rvBMQizxkIqnjPdEWY1v,0,0.8161775450300369
Run - Acoustic,Dylan Matthew,1ub9kv2OJiDMsX94lVnmeP,spotify:track:1ub9kv2OJiDMsX94lVnmeP,0,0.868477428590705
Ocean Eyes (Acoustic),SVRCINA,1mKAKzJuIZWz3M0nbVDfmD,spotify:track:1mKAKzJuIZWz3M0nbVDfmD,0,0.880927283968753
Epidemic (Introduction),Ed Money 2.0,3nRAg3yFDijl0B88b9P5q4,spotify:track:3nRAg3yFDijl0B88b9P5q4,0,1.0438423820085014
Over You (feat. Lena Leon),Wooli,1hAIqjvhVaARwUqUmTXSy2,spotify:track:1hAIqjvhVaARwUqUmTXSy2,1,0.17048762807506393
Truest Lies - Retrovision Remix,Far Out,0Bk3gDVe5fQV7quGbLcwzg,spotify:track:0Bk3gDVe5fQV7quGbLcwzg,1,0.20088808031392702
Another World - Radio Edit,Refuzion,5pRU1fv100K3msAXndAXXf,spotify:track:5pRU1fv100K3msAXndAXXf,1,0.20994885213307593
Searching For Nothing,Fells,6YSVt64BHDRcgXtPybnbj5,spotify:track:6YSVt64BHDRcgXtPybnbj5,1,0.21577474536208047
Apologize,Silverstein,04Lf6FH7DGoQdu3IjByT05,spotify:track:04Lf6FH7DGoQdu3IjByT05,1,0.2188338066381149
This is Cyber - Radio Edit,Cyber,223saNbzUiEfmzrtASjjy2,spotify:track:223saNbzUiEfmzrtASjjy2,1,0.21951822138357557
