title,artist,id,uri,labels,distances
Plans,Elephante,3Zx07k3IUO99TVIBBYo3KZ,spotify:track:3Zx07k3IUO99TVIBBYo3KZ,1,0.22109218033320002
Eternity (feat. Dayce Williams),NURKO,2OYgoG7jqfMXsUaQfgROtw,spotify:track:2OYgoG7jqfMXsUaQfgROtw,1,0.22659467365664332
Over & Over,Nick Ledesma,6QKxsEjNFy1Za7tGwnDoDU,spotify:track:6QKxsEjNFy1Za7tGwnDoDU,1,0.23286121874545396
Silence - Illenium Remix,Marshmello,5ip3FCi89E2eDtId6kcJmo,spotify:track:5ip3FCi89E2eDtId6kcJmo,1,0.23312449627565093
Up in Flames (feat. Emma Sameth),Sinner's Heist,06QHzDKaQX6Wfvicki1uv5,spotify:track:06QHzDKaQX6Wfvicki1uv5,1,0.24130213429292616
YOU,Hamster,35MBwT9WK744IZVgtpbosb,spotify:track:35MBwT9WK744IZVgtpbosb,1,0.24332244812489917
Ready to Fly (feat. Adam Young),Didrick,0VKzFzhn37x6B7OBLaxlPj,spotify:track:0VKzFzhn37x6B7OBLaxlPj,1,0.2460236167285076
Tunnel Vision,Matt Baer,39ICGwIJ5aAXQluNHvRSsK,spotify:track:39ICGwIJ5aAXQluNHvRSsK,1,0.25240558876257146
When I Was Young (feat. Brooke Williams) [BVRNOUT Remix],Neo Noir,1hdgrQiPz2JEIVpPqPScYX,spotify:track:1hdgrQiPz2JEIVpPqPScYX,1,0.25246622551148307
After The Storm,3rd Prototype,3Sz7Np8ohchbjJ7sPbOnMu,spotify:track:3Sz7Np8ohchbjJ7sPbOnMu,1,0.26014980331404974
Washout - Remix,GOLDHOUSE,4MWmxdpqsD12f3LNp2pXps,spotify:track:4MWmxdpqsD12f3LNp2pXps,1,0.26231804198369063
Thoughts Of You,Bear Grillz,3kcF9tCDBjg1cEKovHpopQ,spotify:track:3kcF9tCDBjg1cEKovHpopQ,1,0.26344025375720653
Be Ok - Blanke Remix,Party Favor,6TylxA1MX5JMxRea5wDUam,spotify:track:6TylxA1MX5JMxRea5wDUam,1,0.2702695969886508
See Me Now - Da Tweekaz Remix Radio Edit,Mark With a K,2tFst7uRk83zd8Gmhx5Xst,spotify:track:2tFst7uRk83zd8Gmhx5Xst,1,0.270536116304862
Lost Control (feat. Bianca),Tyron Hapi,5SXG6gIw6FRFPWwBQksSJT,spotify:track:5SXG6gIw6FRFPWwBQksSJT,1,0.27249109963728674
Nobody Compares To You,Gryffin,47165S9Ppynsd9rIzVG4uS,spotify:track:47165S9Ppynsd9rIzVG4uS,1,0.2753835022024557
Tonight,NURKO,3BP1klbHxsOf6IxscNIX0r,spotify:track:3BP1klbHxsOf6IxscNIX0r,1,0.27565233599545214
Bad Things - With Camila Cabello,Machine Gun Kelly,56cswAa9WdFBsjsTyPBAKA,spotify:track:56cswAa9WdFBsjsTyPBAKA,1,0.27781842794273104
"Anywhere (feat. shYbeast, PLYA)",SLANDER,07ImPoPqKNwqucuPEZooBj,spotify:track:07ImPoPqKNwqucuPEZooBj,1,0.2791329501858805
Leave My Hand - Feenixpawl Remix,MaRLo,3kFS0QXzGjyUwo2WrabgTR,spotify:track:3kFS0QXzGjyUwo2WrabgTR,1,0.2817325957084846
They're Just Ghosts,Motion Blur,557lh76vcLy4EQWvZluA32,spotify:track:557lh76vcLy4EQWvZluA32,1,0.28365872756558397
Blood Moon,VAMPA,1FzYZB5bnr54r6kdpq1y6P,spotify:track:1FzYZB5bnr54r6kdpq1y6P,1,0.2879609716084429
Keep On Calling - Radio Edit,JNXD,6AhVOxZs8SzJXhR27iYrYd,spotify:track:6AhVOxZs8SzJXhR27iYrYd,1,0.2912377464866454
Great Escape,West Coast Massive,5fvniAXJaO2HTdl9jhZVfk,spotify:track:5fvniAXJaO2HTdl9jhZVfk,1,0.2988738453540173
Love Like Us (feat. RUNN),Last Heroes,4SaVW3E1VZIudaSNcRzLLT,spotify:track:4SaVW3E1VZIudaSNcRzLLT,1,0.30053604360391384
Creature,Black Tiger Sex Machine,77SxHKSrb8UvGwuP9ueh5u,spotify:track:77SxHKSrb8UvGwuP9ueh5u,1,0.302488103246907
Superhuman (Spag Heddy Remix) [feat. Eric Leva],SLANDER,6kTBx7hkmMEW1oI4XSbgV3,spotify:track:6kTBx7hkmMEW1oI4XSbgV3,1,0.3050472091595749
Falling Down,Wild Cards,0QyQawqfiFhgrQ2rD9U2fN,spotify:track:0QyQawqfiFhgrQ2rD9U2fN,1,0.30875505224070077
Trust,Voliik,0yAdbC63yXUY8bET63kQX9,spotify:track:0yAdbC63yXUY8bET63kQX9,1,0.3115817759809273
Higher Ground,ODESZA,7KT7VGnPU5QVXN3q1BOeqb,spotify:track:7KT7VGnPU5QVXN3q1BOeqb,1,0.31162826923029724
Navy Blue,Prblm Chld,1PP4touxbpQ0yNvST3b23A,spotify:track:1PP4touxbpQ0yNvST3b23A,1,0.3131545241168529
Yet To Come,Alexander Popov,0NUNs5uHGWtGnP3qJzUXhy,spotify:track:0NUNs5uHGWtGnP3qJzUXhy,1,0.31541183201144035
See The Light - Radio Edit,Noisecontrollers,1DujmwubfpKL1wUIZ3B5yl,spotify:track:1DujmwubfpKL1wUIZ3B5yl,1,0.3170208479671629
MakeDamnSure,Adventure Club,7kh8PFSxaQ74UfdCFlsVC3,spotify:track:7kh8PFSxaQ74UfdCFlsVC3,1,0.3177904056495171
Red Thread,shXdow.,6EjawNS588Rrm39sybcjy2,spotify:track:6EjawNS588Rrm39sybcjy2,1,0.3178701781764256
A Thousand Seas,MaRLo,7HnuIsjqdt0On6QZAPg8cO,spotify:track:7HnuIsjqdt0On6QZAPg8cO,1,0.32063084530327385
Accelerate (Official XXlerator Anthem 2014),Code Black,0M2QW9etM5qGkPvOZp1B1w,spotify:track:0M2QW9etM5qGkPvOZp1B1w,1,0.32300843650506517
Powermove (Mix Cut),Hardwell,1sdURkpCThezt9BQX5e1pc,spotify:track:1sdURkpCThezt9BQX5e1pc,1,0.32338187046238565
Chroma,Pixel Terror,0oJkB8jrA25MQdBq5z2pMK,spotify:track:0oJkB8jrA25MQdBq5z2pMK,1,0.32416295179894317
Fly,Miles Away,3Ogtvp8lDdQ0JS21UXXGR6,spotify:track:3Ogtvp8lDdQ0JS21UXXGR6,1,0.3267380304393567
Burn Tonight,JWAN,5iwboryDc8jVaacAtdxqmj,spotify:track:5iwboryDc8jVaacAtdxqmj,1,0.32896166671138666
Momentum - Radio Edit,Audiotricz,0kgyeKebL4tDxncpf2iClf,spotify:track:0kgyeKebL4tDxncpf2iClf,1,0.33661079119320525
High,The Chainsmokers,09AvsbivV1FQBRAEBJh7UL,spotify:track:09AvsbivV1FQBRAEBJh7UL,1,0.3379938519439463
Here Right Now,NURKO,3ZyUwrk5hHGNDQL2nxQu53,spotify:track:3ZyUwrk5hHGNDQL2nxQu53,1,0.3391576543211649
Time to Fly (Feerty Remix),Astra,3j4cepgjEnY5KnsLScsfW5,spotify:track:3j4cepgjEnY5KnsLScsfW5,1,0.3450690539130262
Rising Sun (feat. Chris Jones) - Original Mix,Manse,2m1XdfZY3OnA41OllCEl8a,spotify:track:2m1XdfZY3OnA41OllCEl8a,1,0.34527759741082165
Last Summer - Gammer Remix,Tokyo Machine,1ehoC9cuZGPhzUu4yPb9ur,spotify:track:1ehoC9cuZGPhzUu4yPb9ur,1,0.35019681803368485
Over the Edge (feat. AU8UST),Kayzo,5PfVzDU0u2ozK5si1gr0hq,spotify:track:5PfVzDU0u2ozK5si1gr0hq,1,0.3509653141843916
Boomerang,Hirshee,3MBihVhmRDoUnAwDjVi8pr,spotify:track:3MBihVhmRDoUnAwDjVi8pr,1,0.3512901433766213
Only One,MitiS,3ntSiBnfd8zCpOk53SYcUP,spotify:track:3ntSiBnfd8zCpOk53SYcUP,1,0.35158902261593855
All Together (with OEKIIN),ILLENIUM,1ucn3B55IQQcQ8PPHcFtDS,spotify:track:1ucn3B55IQQcQ8PPHcFtDS,1,0.35370452306011047
STAY (with Justin Bieber),The Kid LAROI,5HCyWlXZPP0y6Gqq8TgA20,spotify:track:5HCyWlXZPP0y6Gqq8TgA20,1,0.3543835992697765
Baggage (with AlunaGeorge) - Kaidro Remix,Gryffin,0OfzBT1D85AYE5QtzYn051,spotify:track:0OfzBT1D85AYE5QtzYn051,1,0.3580944823372976
Nevada,Vicetone,02shCNmb6IvgB5jLqKjtkK,spotify:track:02shCNmb6IvgB5jLqKjtkK,1,0.36387381571451793
Nevada (feat. Cozi Zuehlsdorff),Vicetone,5BIjJP1zlOa3iY65RSkXkr,spotify:track:5BIjJP1zlOa3iY65RSkXkr,1,0.36387381571451793
Remember,Dabin,5EwWFDHwehCMl5h1zJHAr2,spotify:track:5EwWFDHwehCMl5h1zJHAr2,1,0.3647614280894979
VOICE IN THE MACHINE,Blanke,4EMb7MsyJlH5Y3xxMrkCQS,spotify:track:4EMb7MsyJlH5Y3xxMrkCQS,1,0.3650967348361843
Filthy - tofû Remix,TELYKAST,1JxpHLeTydzS9ElmhyyBtT,spotify:track:1JxpHLeTydzS9ElmhyyBtT,1,0.36962817483359844
Fragile (feat. Melanie Fontana),ARMNHMR,1UqkLxHHcQixRPYesIkHXu,spotify:track:1UqkLxHHcQixRPYesIkHXu,1,0.3736785339262335
Love & War,Yellow Claw,5L7EcEdJAZ3TEpWEfsOMLD,spotify:track:5L7EcEdJAZ3TEpWEfsOMLD,1,0.37410277757826094
Bloom,Dabin,0lw9uF9EXHY06DtbTWa2l9,spotify:track:0lw9uF9EXHY06DtbTWa2l9,1,0.37550650325251894
Lockdown,PIKASONIC,4oSJ1kLpOJvgB0FDilIdfO,spotify:track:4oSJ1kLpOJvgB0FDilIdfO,1,0.3758437895436168
Otherside,Elephante,5z9fU5QP5z8jJXcP6OmU0w,spotify:track:5z9fU5QP5z8jJXcP6OmU0w,1,0.37588448215697196
Grapevine,Tiësto,6EXl6ZF6rXm6qCsKeizJ1b,spotify:track:6EXl6ZF6rXm6qCsKeizJ1b,1,0.3787911444977238
Rampart,Audien,458YQBBWYQMhvFf6Coho3a,spotify:track:458YQBBWYQMhvFf6Coho3a,1,0.3794611907938294
Never Fade,Kaidro,2NRepOWTw94g1Bxxcmcsci,spotify:track:2NRepOWTw94g1Bxxcmcsci,1,0.37997898143231673
The Mob,RIOT,2isWnrDmdteug2h2kIIGl0,spotify:track:2isWnrDmdteug2h2kIIGl0,1,0.38798579434464336
Try (feat. RØRY),MitiS,5jZxNBHyU7qpAQSCXuQq78,spotify:track:5jZxNBHyU7qpAQSCXuQq78,1,0.38807472914624014
Gold (Stupid Love),Excision,5ZzjNL4J31lqU853Un7T3f,spotify:track:5ZzjNL4J31lqU853Un7T3f,1,0.3913073803771695
medicine,Bring Me The Horizon,03CbQgFxnBFoaaVJTfEqMD,spotify:track:03CbQgFxnBFoaaVJTfEqMD,1,0.39256224035691606
Hooked,Why Don't We,2N2s2s2w0jmSIPNZcm8Jnr,spotify:track:2N2s2s2w0jmSIPNZcm8Jnr,1,0.3939162492380611
The Starlight - Edit,Galactixx,5QeoZtdxPk4VEP13wqfkgJ,spotify:track:5QeoZtdxPk4VEP13wqfkgJ,1,0.3959364650537309
Without You (feat. Linney),Kastra,1n1co3IQaEBLbouzf3BesL,spotify:track:1n1co3IQaEBLbouzf3BesL,1,0.3965297950657502
Million Days,SABAI,0DzPnTBSmVRKBQAmH3EomR,spotify:track:0DzPnTBSmVRKBQAmH3EomR,1,0.39733273846105793
Into My Heart,Rebourne,7rQFHtqvFcQ1VI2oZG6zxu,spotify:track:7rQFHtqvFcQ1VI2oZG6zxu,1,0.3974684582088814
Million Days,SABAI,1Nh0y8vbXPcJSJ0pcw91IC,spotify:track:1Nh0y8vbXPcJSJ0pcw91IC,1,0.39755555379984125
Imperium,Madeon,2Ldx9kUwqKt8GKaqPYGT6e,spotify:track:2Ldx9kUwqKt8GKaqPYGT6e,1,0.3979963594739576
In the Dark (Dubstep Mix),Axel Boy,1OIf2MpcaL9ct2AMdlCgkK,spotify:track:1OIf2MpcaL9ct2AMdlCgkK,1,0.39831428616318554
Don't Wanna Fall,Seven Lions,3SVZVenXJQuVNbFs8EatrC,spotify:track:3SVZVenXJQuVNbFs8EatrC,1,0.3991217111116218
Blink (feat. Aislinn Martin),Protohype,40xwcLlzLZy0KL0u49Jg0t,spotify:track:40xwcLlzLZy0KL0u49Jg0t,1,0.40094362347511253
On My Own,Far Out,73eIguwwgu2C7jBz89b7SX,spotify:track:73eIguwwgu2C7jBz89b7SX,1,0.40863707370297087
Apollo - Dr Phunk Remix,Hardwell,4tpLfd7JqOiQwCo5LB2Ul0,spotify:track:4tpLfd7JqOiQwCo5LB2Ul0,1,0.40944654969110345
Where'd U Go,ILLENIUM,2oL0HIuo0cxIycDtJWbpuN,spotify:track:2oL0HIuo0cxIycDtJWbpuN,1,0.4122899523304779
Far Away,Jalmaan,4xB50lQdNkyMLDmSZPQCIp,spotify:track:4xB50lQdNkyMLDmSZPQCIp,1,0.41369252270528967
Angels (feat. RUNN) - Bonus Track,Bear Grillz,3hITI3gU7VrlC3ye3DGFm9,spotify:track:3hITI3gU7VrlC3ye3DGFm9,1,0.4169051491404143
Dungeon,Terravita,5ho086WjZ1vgJjzSEH9PJu,spotify:track:5ho086WjZ1vgJjzSEH9PJu,1,0.4196000893038524
Obsidian Vortex,ATLiens,5zJkRl2lsuP1bD1djEodCZ,spotify:track:5zJkRl2lsuP1bD1djEodCZ,1,0.42212534362601567
Not Alone,YULA,36hc1fGaoxDWr2YjDm3Pjw,spotify:track:36hc1fGaoxDWr2YjDm3Pjw,1,0.424494978863296
Hold On To Me,Yonetro,2JGYZLRq0tyYCGSGa0Oq8a,spotify:track:2JGYZLRq0tyYCGSGa0Oq8a,1,0.42660496212462107
Wherever the Light Ends - Radio Edit,Adrenalize,1YZivVHix8Jxa5ceRwOqSn,spotify:track:1YZivVHix8Jxa5ceRwOqSn,1,0.4312227399327905
Just Us,Arlow,2D8lKiO96usrFdeExkZLmH,spotify:track:2D8lKiO96usrFdeExkZLmH,1,0.43315578517490144
I Want You (feat. Matthew John Kurz),Robotaki,1b3oogM5orKL8ZHrVGybRm,spotify:track:1b3oogM5orKL8ZHrVGybRm,1,0.43344605004840564
To the Wire,Krunk!,1HFdUlLuVSwzlUE8EAXEve,spotify:track:1HFdUlLuVSwzlUE8EAXEve,1,0.4347730510635943
Quiet Sound,Manse,6shtyuTlObW87S11El64eA,spotify:track:6shtyuTlObW87S11El64eA,1,0.43647190559526833
Artifacts,JayKode,3YxO6oY2wiTNGBquI950MU,spotify:track:3YxO6oY2wiTNGBquI950MU,1,0.43761342196253866
Migraine,Twenty One Pilots,4rfaoyaZvNa60cj3OKSQV9,spotify:track:4rfaoyaZvNa60cj3OKSQV9,1,0.4390073125167539
50 Years,Kazlo,1NffVzKZBqlHVqEEF1Oae1,spotify:track:1NffVzKZBqlHVqEEF1Oae1,1,0.44101150971020475
Surrender,Culture Code,6uWqUaSwMjdXstqYICzIOj,spotify:track:6uWqUaSwMjdXstqYICzIOj,1,0.44125642151721906
Walk Away,Ray Volpe,0ri4ig97AC5LKMrQrvPrR2,spotify:track:0ri4ig97AC5LKMrQrvPrR2,1,0.4435070410929434
Drop It Low,D-wayne,6c90pxvPMqfvgtPwmZ3JQT,spotify:track:6c90pxvPMqfvgtPwmZ3JQT,1,0.4470459248414066
Homesick (feat. SOUNDR),MitiS,1lypBFGiKyft1PVgNp358Y,spotify:track:1lypBFGiKyft1PVgNp358Y,1,0.4505988842494993
Hurt (Miles Away Remix),NERVO,7IsRoP0iwnsF1D9ZKYeCGZ,spotify:track:7IsRoP0iwnsF1D9ZKYeCGZ,1,0.4563462164216297
Imagine,Bass Modulators,0mWGz6hPTPuOK3SaETnqCo,spotify:track:0mWGz6hPTPuOK3SaETnqCo,1,0.4576893260728276
Love Like We're Dying,Chr1s,088fdzIqOvJKHvQyV8QbGR,spotify:track:088fdzIqOvJKHvQyV8QbGR,1,0.4578155578758858
Coming Home (ASOT 806) - Club Mix,Dash Berlin,6ByBYYFrCNVG3aJkBTzTOT,spotify:track:6ByBYYFrCNVG3aJkBTzTOT,1,0.4592181805306777
Berserk,Riggi & Piros,4qhYaTnDCd5jY6XHIJ76KY,spotify:track:4qhYaTnDCd5jY6XHIJ76KY,1,0.4595052770925838
Darkness (feat. Roxanne Emery),Luke Anders,128cYFv7ztH4EAAuHHZled,spotify:track:128cYFv7ztH4EAAuHHZled,1,0.459915046358834
1 On 1,Excision,3X5yGDzloO11zXx6ELmvgU,spotify:track:3X5yGDzloO11zXx6ELmvgU,1,0.460681856923212
Clockwork,BLVD.,63cplFds0rAzDTdv80pPZ1,spotify:track:63cplFds0rAzDTdv80pPZ1,1,0.46165774212336946
Ticking Clocks,Jnel,0pS88ATbKJ70cmywT4oZol,spotify:track:0pS88ATbKJ70cmywT4oZol,1,0.4645414857033109
We Won't Leave You - Wild Cards Remix,Steve Void,491VBkOr5bUECg4fwj7PC6,spotify:track:491VBkOr5bUECg4fwj7PC6,1,0.467109061701407
"Dear Maria, Count Me In",All Time Low,0JJP0IS4w0fJx01EcrfkDe,spotify:track:0JJP0IS4w0fJx01EcrfkDe,1,0.4683231492638282
Divinity,Porter Robinson,18cCBvygH6yEFDY0cYN3wT,spotify:track:18cCBvygH6yEFDY0cYN3wT,1,0.47088895059246194
Young,GAZZ,10fQ9XtxHGZi0mxNQfH94n,spotify:track:10fQ9XtxHGZi0mxNQfH94n,1,0.47161808763297286
Need Your Love (feat. Noah Kahan) - yetep Remix,Gryffin,7uzfSehPd1aK7h4rAXk5DN,spotify:track:7uzfSehPd1aK7h4rAXk5DN,1,0.473138082377009
Destruction,Joywave,2iLxXSM7AOzB4RCNzk4bjd,spotify:track:2iLxXSM7AOzB4RCNzk4bjd,1,0.4760551957488036
There for You - MVRSE Remix,TELYKAST,2bqtREqZvh87cHfmnKFh8r,spotify:track:2bqtREqZvh87cHfmnKFh8r,1,0.4765886252395682
A S T R A Y / R,1788-L,4yHoE8ZnPH0nvpLaJlFWMD,spotify:track:4yHoE8ZnPH0nvpLaJlFWMD,1,0.4785594157880218
Warriors of the Night,Datsik,5SVWUrkhwUkdSJXa6qdrDg,spotify:track:5SVWUrkhwUkdSJXa6qdrDg,1,0.4798937636538888
Overflow (feat. Helen Tess),smle,6qTpWr6mNtCWaCqohRyvJo,spotify:track:6qTpWr6mNtCWaCqohRyvJo,1,0.4818470912944688
Stay,FigureItOut,2EtvFOIF1moetcTryLeZBF,spotify:track:2EtvFOIF1moetcTryLeZBF,1,0.4834356984698117
This Is The New Shit,Marilyn Manson,7GM7CgaIvzAOEyP0iOlk8T,spotify:track:7GM7CgaIvzAOEyP0iOlk8T,1,0.48558555033791356
Riptide,Trivecta,5kvFBu6jDJMECOqmD7OwUx,spotify:track:5kvFBu6jDJMECOqmD7OwUx,1,0.4877492013219254
lift me from the ground,San Holo,7snnEDYwv30hRtmifVni8P,spotify:track:7snnEDYwv30hRtmifVni8P,1,0.49291014513448306
We Are Young,Parker,4uiwWLO8RzDMasPnQx59Iy,spotify:track:4uiwWLO8RzDMasPnQx59Iy,1,0.4930951964239165
Lmao Stompy,Hi I'm Ghost,17W1SAAk4fRYVkPDJSsYn4,spotify:track:17W1SAAk4fRYVkPDJSsYn4,1,0.4953725537438794
Sight Of Your Soul,Dirtyphonics,59OTmT50LsfZVqExj9nCHL,spotify:track:59OTmT50LsfZVqExj9nCHL,1,0.49967239369309274
More Than Words,Culture Code,6tWYy1rpi6MpQyeVuVngEW,spotify:track:6tWYy1rpi6MpQyeVuVngEW,1,0.5016556948574211
Don't Shoot - Hopsteady Remix,Showtek,3JPULJDkOW6oPqOS6ThEeq,spotify:track:3JPULJDkOW6oPqOS6ThEeq,1,0.5020943389143768
time keeps flying - Phzes Remix,Sammy Adams,7iuOvOWj7tK9pWiqAcoE6w,spotify:track:7iuOvOWj7tK9pWiqAcoE6w,1,0.5029439253390267
you were good to me - shallou remix,Jeremy Zucker,4yQluMXsIRql36ErBHux2f,spotify:track:4yQluMXsIRql36ErBHux2f,1,0.5034241515012097
The Worst Of You,Amidy,0kcizdRYSLSRSD4SHyRnrM,spotify:track:0kcizdRYSLSRSD4SHyRnrM,1,0.5083522464484155
Ready,Dabin,1LuG9m0p2OQ9dO97dYUzIM,spotify:track:1LuG9m0p2OQ9dO97dYUzIM,1,0.5120334978791463
Only One I Need,William Black,5tqjt07Jes01AokedrhRtQ,spotify:track:5tqjt07Jes01AokedrhRtQ,1,0.5148779640834767
You'll Be OK,Gareth Emery,1YXUD5D1ZRSaKZRZME4UB5,spotify:track:1YXUD5D1ZRSaKZRZME4UB5,1,0.515118817215131
Black Light - Hairitage Remix,Lisa Rowe,5oOLFIv9HQLHMcbwQgsvMb,spotify:track:5oOLFIv9HQLHMcbwQgsvMb,1,0.5228790513987026
Omen,Voliik,0gWWS8X3k5B0CwbS2W8r3p,spotify:track:0gWWS8X3k5B0CwbS2W8r3p,1,0.5314442943760653
Faith (ATLAST Remix),NURKO,7cXtz3ZX9ZPOaMs2ZGsLuu,spotify:track:7cXtz3ZX9ZPOaMs2ZGsLuu,1,0.5314479564009713
Rewind,Gazzo,6RPZhd9irco3mi3VIOqqct,spotify:track:6RPZhd9irco3mi3VIOqqct,1,0.5375661384819661
Tripped And Fell In Portland,Breathe Carolina,6tM9VNHCw17HHtGRIVtu23,spotify:track:6tM9VNHCw17HHtGRIVtu23,1,0.538064200515363
Where I Belong,NITTI,0ocu4p5AQbT2rLKuS6y8QP,spotify:track:0ocu4p5AQbT2rLKuS6y8QP,1,0.5421229389805255
RIOT,KOU,7lXJxpwloUEw4QgNb7gD6t,spotify:track:7lXJxpwloUEw4QgNb7gD6t,1,0.5477756861744889
Back To U - Matrix & Futurebound Remix,Matrix & Futurebound,588TIiNqDWazxZcxe2hRIE,spotify:track:588TIiNqDWazxZcxe2hRIE,1,0.5492168885418971
Before The Storm - SYN Remix,Kayzo,2cEbavkp8uQpkvFDVQ9ICH,spotify:track:2cEbavkp8uQpkvFDVQ9ICH,1,0.5521477382749644
Fall,Medii,2hnLPBk8Chlfam7qwnJ7Uo,spotify:track:2hnLPBk8Chlfam7qwnJ7Uo,1,0.5571273288924108
Paper Thin,ILLENIUM,7c2IApOeLTZfrB5dVScRUP,spotify:track:7c2IApOeLTZfrB5dVScRUP,1,0.5586147546231447
Lifesteal,Cherney,0LKzZc914gnWORt4uo3LkT,spotify:track:0LKzZc914gnWORt4uo3LkT,1,0.5597127448068828
Chin up (feat. Azuria Sky),Puppet,0lWUlQb5Vf5M4VsiIlQmmu,spotify:track:0lWUlQb5Vf5M4VsiIlQmmu,1,0.5639873914859035
Best For You,Lil Muk,35gufW50WoHlkh67uYA3bc,spotify:track:35gufW50WoHlkh67uYA3bc,1,0.5682014646147585
