title,artist,id,uri,labels,distances
Wedding Dress,TAEYANG,3M0qHiwpoXUMffAS1CBB6M,spotify:track:3M0qHiwpoXUMffAS1CBB6M,1,0.5700296889884109
Pitchforks & Fire,Dr. Ozi,6TIJQMR0Rnzq7joAqE2eqe,spotify:track:6TIJQMR0Rnzq7joAqE2eqe,1,0.5728331156895391
Misery Business,Paramore,6SpLc7EXZIPpy0sVko0aoU,spotify:track:6SpLc7EXZIPpy0sVko0aoU,1,0.5735932054121159
You Can Be My Light (feat. Monika Santucci),Trivecta,1zSWY1IuSN1psRqug5DPTH,spotify:track:1zSWY1IuSN1psRqug5DPTH,1,0.5865355607765338
Million Miles,Mark Sixma,66jOXJrDytE0Ye3oUmvj7D,spotify:track:66jOXJrDytE0Ye3oUmvj7D,1,0.5942102722327045
Area 51 (feat. F3tch),PhaseOne,6ib3xB0koJD1gP8MUKxzXw,spotify:track:6ib3xB0koJD1gP8MUKxzXw,1,0.6001749598025001
Talk to Me,George Nozuka,0nYmnsXYj3Aqij9YSrMuBC,spotify:track:0nYmnsXYj3Aqij9YSrMuBC,1,0.6032945425065517
A Little Bit More,Judd,1ahfEZOnveCxupOMWd0cDJ,spotify:track:1ahfEZOnveCxupOMWd0cDJ,1,0.6041424408858128
Buck,Kompany,2LZkfbnLzUxyOyDluDlQ9v,spotify:track:2LZkfbnLzUxyOyDluDlQ9v,1,0.6053426859502955
Senpai (Original Mix),Boogie T,3aEF0tYUdQ73PaXEmMoD8X,spotify:track:3aEF0tYUdQ73PaXEmMoD8X,1,0.6060012255203151
Intoxicate Me,Unlike Pluto,7qpdIP5j2q3OBtSjD8zI2m,spotify:track:7qpdIP5j2q3OBtSjD8zI2m,1,0.628538111523727
GRILL KILL,Carbin,5nC14mHdOec6dvD0KgsWG7,spotify:track:5nC14mHdOec6dvD0KgsWG7,1,0.6365619335682959
In My Arms,ZANAVIA,1GSgGFbjYxIOPFZsZRnRyI,spotify:track:1GSgGFbjYxIOPFZsZRnRyI,1,0.6412285886320485
Haven't Said (2 Below Remix),Jinco,0WOIwxvTkG63RazaTL2O4L,spotify:track:0WOIwxvTkG63RazaTL2O4L,1,0.6498237800700142
Fix You,Coldplay,7LVHVU3tWfcxj5aiPFEW4Q,spotify:track:7LVHVU3tWfcxj5aiPFEW4Q,1,0.6554703064725166
The Fall,Static,2plrrgB2IsJl2I1iGacTuR,spotify:track:2plrrgB2IsJl2I1iGacTuR,1,0.6570712842807896
Gasoline,I Prevail,6Q1m1GyNxyOwZ2ud3p7XoS,spotify:track:6Q1m1GyNxyOwZ2ud3p7XoS,1,0.663955305559354
Hadal Ahbek,Issam Alnajjar,0ymn3NBfT1W2QW0d7U5kHS,spotify:track:0ymn3NBfT1W2QW0d7U5kHS,1,0.669261754882508
Bad Behavior (feat. T.Rabb),Datsik,3lmJq0owtVfHZug93YLil8,spotify:track:3lmJq0owtVfHZug93YLil8,1,0.6778022284604444
Noodle Neck,Spag Heddy,6rkpJTBjmVmBBB8uzr7CIa,spotify:track:6rkpJTBjmVmBBB8uzr7CIa,1,0.6801226878863912
Skinny Pigs,12th Planet,1ESpgp7uLDQHweqfWFF1K8,spotify:track:1ESpgp7uLDQHweqfWFF1K8,1,0.6920141632231749
The Stains of Time - Maniac Agenda Mix,Kit Walters,5LLhdR6qdQvAfSm2C0EYj4,spotify:track:5LLhdR6qdQvAfSm2C0EYj4,1,0.695237021133657
Run It Up - COASTR. Remix,Seeb,0tDBGzTR6OkTLvkkrhGXPf,spotify:track:0tDBGzTR6OkTLvkkrhGXPf,1,0.7087274437555429
Don't Go feat. Micah Martin,Lucille Croft,3sk7vT02v4Ya3gxsxUmbet,spotify:track:3sk7vT02v4Ya3gxsxUmbet,1,0.741563776686186
Surrender,Cheap Trick,2ccUQnjjNWT0rsNnsBpsCA,spotify:track:2ccUQnjjNWT0rsNnsBpsCA,1,0.8451134952583506
Disappointment (feat. Rxseboy),Sarcastic Sounds,4jU4Go8TPo3bkvRQSYbp8x,spotify:track:4jU4Go8TPo3bkvRQSYbp8x,1,0.9448185282160227
Takeaway (feat. Lennon Stella),The Chainsmokers,6wo37KVqFJhtuxPTpLCcfe,spotify:track:6wo37KVqFJhtuxPTpLCcfe,1,0.9499072151699439
Love Is Gone - Acoustic,SLANDER,7F1CiKqrY44kh5cDqwHOnx,spotify:track:7F1CiKqrY44kh5cDqwHOnx,2,0.34246549923815883
you broke me first,Tate McRae,45bE4HXI0AwGZXfZtMp8JR,spotify:track:45bE4HXI0AwGZXfZtMp8JR,2,0.36919561154051866
Where You Are Now,N3WPORT,4i7wCZbXG33JYPZNv7ZLJ9,spotify:track:4i7wCZbXG33JYPZNv7ZLJ9,2,0.462650922110281
Catch Me,Xan Griffin,3B74QfQSGXYQ2FCvRavc4V,spotify:track:3B74QfQSGXYQ2FCvRavc4V,2,0.46387852612413233
First Time (feat. Dylan Matthew) - Acoustic,Seven Lions,4s9Na0ywXodZXScgvXmJop,spotify:track:4s9Na0ywXodZXScgvXmJop,2,0.46511368387742824
Petals from a Rose,yetep,58GqU6yKrt3JqJMmNGT7ZZ,spotify:track:58GqU6yKrt3JqJMmNGT7ZZ,2,0.46908243233622116
Butterflies,Yomaez,69z6TsGzTgl5IIlxVhaCau,spotify:track:69z6TsGzTgl5IIlxVhaCau,2,0.4890595662068913
runaway,Vorsa,6joXEYaG3uPvYB7aiMo6yQ,spotify:track:6joXEYaG3uPvYB7aiMo6yQ,2,0.49958941498265
Love Ain't Changin - Acoustic,GhostDragon,2HmYtDTAtn9L3gtYFWTXI4,spotify:track:2HmYtDTAtn9L3gtYFWTXI4,2,0.4998033449079991
No Promises (feat. Demi Lovato) - Stripped Version,Cheat Codes,52iFqPveidhkYAcH5CnE9t,spotify:track:52iFqPveidhkYAcH5CnE9t,2,0.4999390569786209
Feels Right,Alina Baraz,2Un4sGOznAimdjxFaMPIrl,spotify:track:2Un4sGOznAimdjxFaMPIrl,2,0.5128808072027339
Breathe 2.0,Vincent,0wOvXrGbRLnPBgPWLBGtTE,spotify:track:0wOvXrGbRLnPBgPWLBGtTE,2,0.5138731756584143
Breathe Without,NURKO,3VHNuIXr0uRzVFsw6kNFPW,spotify:track:3VHNuIXr0uRzVFsw6kNFPW,2,0.5371801043828321
Potions,Day Wave,3Bqw48ecyeeOHvuU1jYy6C,spotify:track:3Bqw48ecyeeOHvuU1jYy6C,2,0.537852731654191
Give Me Love,Ed Sheeran,2U0n6b6sgtRHwvSTJuG2pH,spotify:track:2U0n6b6sgtRHwvSTJuG2pH,2,0.5414106552176237
After All,Charlotte Day Wilson,0vQc8V1CCXfBOL7Mz1Bh49,spotify:track:0vQc8V1CCXfBOL7Mz1Bh49,2,0.5547465915153508
She Reminds Me Of You - Original Mix,Michael Panasuk,7I5oEwb6txlXvqkKFB5jV1,spotify:track:7I5oEwb6txlXvqkKFB5jV1,2,0.5639377397468786
Can We Kiss Forever?,Kina,58wyJLv6yH1La9NIZPl3ne,spotify:track:58wyJLv6yH1La9NIZPl3ne,2,0.5691057145001158
DOWN IN FLORIDA,Munn,1OYVkZWvbcdhU0eITVKqjE,spotify:track:1OYVkZWvbcdhU0eITVKqjE,2,0.5691942041266939
Witness,Rosie Darling,1DsVpqnIPZCV1YKdMragRL,spotify:track:1DsVpqnIPZCV1YKdMragRL,2,0.5959784294802092
Deep Blue,William Black,5v51fJZB0MEfhdg4RBR7jK,spotify:track:5v51fJZB0MEfhdg4RBR7jK,2,0.59769186396715
Back To Me - Alternative Version,She Was Silver,5Nahs96uDgHMiUYnt1wiJ4,spotify:track:5Nahs96uDgHMiUYnt1wiJ4,2,0.6016299836976183
Million Days - Acoustic,SABAI,66aJuGQgXMVoyklTKdEgmL,spotify:track:66aJuGQgXMVoyklTKdEgmL,2,0.6065466776011585
Best Part Of Me,N3WPORT,7FHbd6fCVN1zdGey3IJaNx,spotify:track:7FHbd6fCVN1zdGey3IJaNx,2,0.6150814282112034
Good Day,iann dior,5pBQDRgfbV6lhuwlvWEftN,spotify:track:5pBQDRgfbV6lhuwlvWEftN,2,0.617070407691908
Revive (Acoustic Version),LIONE,1VaAnbmgTkBHcGEXaBU673,spotify:track:1VaAnbmgTkBHcGEXaBU673,2,0.621838881481073
Silence,Axollo,7uESPYfdmMUaZCRFhw7Em6,spotify:track:7uESPYfdmMUaZCRFhw7Em6,2,0.627273292667225
Happier,Ed Sheeran,2RttW7RAu5nOAfq6YFvApB,spotify:track:2RttW7RAu5nOAfq6YFvApB,2,0.6514967369721204
Closer,The Chainsmokers,7BKLCZ1jbUBVqRi2FVlTVw,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,2,0.6760671017555301
This Side of Me,Trey Parker,7pNSU1i0u2cSI2Eo4WKHdu,spotify:track:7pNSU1i0u2cSI2Eo4WKHdu,2,0.6920459786808224
Don't Walk Away (feat. Leorinda),Hatim,2yH6zZrzHkG0ghJkTlXg27,spotify:track:2yH6zZrzHkG0ghJkTlXg27,2,0.7224117317984301
Petals from a Rose (Piano Version),yetep,0h7WfUVeLf0ECC5AUfYvdl,spotify:track:0h7WfUVeLf0ECC5AUfYvdl,2,0.7607750769547793
Happy Where We Are - Kaidro Remix,Tritonal,7rlhWfCMCmUC8F0VJK90tM,spotify:track:7rlhWfCMCmUC8F0VJK90tM,2,0.7720163890134623
Lifetime,Sound Rush,6SFg405YMe2c4RQehzPwt0,spotify:track:6SFg405YMe2c4RQehzPwt0,3,0.3213897726307506
In The Air - Radio Edit,Dr Phunk,04f2A8R0JF1gq4urTJatrS,spotify:track:04f2A8R0JF1gq4urTJatrS,3,0.4419310171873414
One of Them,BLKBRST,0MEoEEF7jQcaUtcDK6Oq6d,spotify:track:0MEoEEF7jQcaUtcDK6Oq6d,3,0.4698644993769352
Scary Monsters and Nice Sprites,Skrillex,4rwpZEcnalkuhPyGkEdhu0,spotify:track:4rwpZEcnalkuhPyGkEdhu0,3,0.4901448517194666
This Is Eternity,Noisecontrollers,1ZzwvEblGtDuZJMqhpaKkK,spotify:track:1ZzwvEblGtDuZJMqhpaKkK,3,0.49841810324506114
Freefall (feat. Julie Hardy) - High Maintenance Remix,Dirtyphonics,4cQf5VkpbEd10700lRrHR2,spotify:track:4cQf5VkpbEd10700lRrHR2,3,0.526386504493573
Getta Fuk,Lethal,0lSCrRW1EgkmFstXcxBDrH,spotify:track:0lSCrRW1EgkmFstXcxBDrH,3,0.5282202004194078
Revival,Zomboy,4fnM7yUQVeLxG89IMCB5Xz,spotify:track:4fnM7yUQVeLxG89IMCB5Xz,3,0.531098509329835
Escape,Pegboard Nerds,1zqHf58PoRTAkAu2O30UPj,spotify:track:1zqHf58PoRTAkAu2O30UPj,3,0.5783868837065291
Solid,SLUMBERJACK,0oS4QNvqkCnD50vWTaKnm0,spotify:track:0oS4QNvqkCnD50vWTaKnm0,3,0.5886170493626264
Dance With Me - Radio Edit,Mekanikal,5Bk2VaA8DNZ365XD4QcFBu,spotify:track:5Bk2VaA8DNZ365XD4QcFBu,3,0.5982647843543671
End Of Our Lives,WHZLY,34uIqgwIgXlhodni98RZtz,spotify:track:34uIqgwIgXlhodni98RZtz,3,0.6073737004881887
Werewolf,The Brig,7bmocimc7Z5Mt2jLYpQ3RK,spotify:track:7bmocimc7Z5Mt2jLYpQ3RK,3,0.6350481172502629
Hush,OK. Kevin,1ufOR6tQORzoqAwgklDUXx,spotify:track:1ufOR6tQORzoqAwgklDUXx,3,0.6425016198016501
Crowd Control - Radio Edit,Dimitri Vegas & Like Mike,0kdVIAjTAkAFo7dYdciDU1,spotify:track:0kdVIAjTAkAFo7dYdciDU1,3,0.6488001670549138
Fight Through the Pain - Squnto Remix,Excision,2UZdgov32Ywqh7DnuQPkuQ,spotify:track:2UZdgov32Ywqh7DnuQPkuQ,3,0.6857455292387933
Dollars - Crankdat x Ray Volpe x Gammer Remix,Crankdat,78DXxHA3S8Y7yXbBx1pgAU,spotify:track:78DXxHA3S8Y7yXbBx1pgAU,3,0.6868850778481359
a.i.ngel (Become God),Virtual Self,6mEa6eIKJZ99536PCnJymz,spotify:track:6mEa6eIKJZ99536PCnJymz,3,0.6983175193586685
Overkill,RIOT,4XdaaDFE881SlIaz31pTAG,spotify:track:4XdaaDFE881SlIaz31pTAG,3,0.7047044137163396
Lift You Up - Blunts & Blondes Remix,Zeds Dead,6mY8kzp73RsHUdxFgwwEmE,spotify:track:6mY8kzp73RsHUdxFgwwEmE,3,0.7157226628438745
BO$$,Matroda,2ZWgRlA19co0Kv6Mw6767w,spotify:track:2ZWgRlA19co0Kv6Mw6767w,3,0.7301037732642545
Popsicle,Atrip,5seTSzoiw69qqd1VjhaJfm,spotify:track:5seTSzoiw69qqd1VjhaJfm,3,0.7342316200962835
TEN OF PENTACLES,LSDREAM,3BzuwHBQ1CziwFx997t2WY,spotify:track:3BzuwHBQ1CziwFx997t2WY,3,0.7428427565706756
A Moment Apart,ODESZA,59wlTaYOL5tDUgXnbBQ3my,spotify:track:59wlTaYOL5tDUgXnbBQ3my,3,0.7575653525617242
Renge,Nhato,59wCOFKHQdMo8y3ib8Tebz,spotify:track:59wCOFKHQdMo8y3ib8Tebz,3,0.767360931148578
Unstoppable,Teminite,5AMR65mT7G3kOMcvmN7b30,spotify:track:5AMR65mT7G3kOMcvmN7b30,3,0.7764945025872775
ELIZA-451 - ADE 2019,Ngyn,7h0gCTcxMz47CvSKxxAu9j,spotify:track:7h0gCTcxMz47CvSKxxAu9j,3,0.7768926565715464
Lord & Master,Apashe,1gUqIRzp8dJEhxIKc6Ogxj,spotify:track:1gUqIRzp8dJEhxIKc6Ogxj,3,0.798004154683671
Nobody,Dropgun,1Tl4Q5WV9abRb08vbt3C9c,spotify:track:1Tl4Q5WV9abRb08vbt3C9c,3,0.8238748965383768
Welcome to Mayhem,PhaseOne,0A5eua6Ev7Cu8L0jmTdbY1,spotify:track:0A5eua6Ev7Cu8L0jmTdbY1,3,0.8409596749783704
Nashi,Blanke,0hfZ5BkWZ1cWZo3fEvomJK,spotify:track:0hfZ5BkWZ1cWZo3fEvomJK,3,0.8505992913827932
Revolution - Radio Version,Playboyz,6IM5MhVsNZWAx8gCVJqDut,spotify:track:6IM5MhVsNZWAx8gCVJqDut,3,0.8655956094092242
g l a 8,B417,6NoLo2Ck3YmfnFqwwAVopX,spotify:track:6NoLo2Ck3YmfnFqwwAVopX,3,0.8859471372199313
Longer Trail - Original Mix,UMEK,2jNiaK33W3qxGFzrCsitf1,spotify:track:2jNiaK33W3qxGFzrCsitf1,3,0.9084598196888726
Exhale - Radio Version,Dr Rude,7JveDb3LEa2YyvtmbxcdvT,spotify:track:7JveDb3LEa2YyvtmbxcdvT,3,0.9500496232375792
Journey's End - Emotional Mix,SaphirSky,27aKF1JWVylvbez8o4jxRn,spotify:track:27aKF1JWVylvbez8o4jxRn,3,0.9641654003845375
Children - RMFB Edit,Keanu Silva,5qhkgdGcaBTqeHjsMDW7eo,spotify:track:5qhkgdGcaBTqeHjsMDW7eo,3,1.0111049914713686
The Navigator - Slowed Version,Echo-Eclipse,7gjgdMt8037wwWY8QLiqF8,spotify:track:7gjgdMt8037wwWY8QLiqF8,3,1.0164748399476924
SPARK,LAYZ,73dPS5EDSbo40IdutOvhJ6,spotify:track:73dPS5EDSbo40IdutOvhJ6,3,1.026467254493891
What A Rave,Quazarty,4qmYDzjPQjFtMRLUZidC89,spotify:track:4qmYDzjPQjFtMRLUZidC89,3,1.0441748477793278
Rage Your Dream,Hiro,5FqxB3MNFV7bAj9YHtGz1W,spotify:track:5FqxB3MNFV7bAj9YHtGz1W,3,1.1906038386673372
Remeant,Josh & Wesz,5x8pjWzVEFDE3z72V4mBPL,spotify:track:5x8pjWzVEFDE3z72V4mBPL,4,0.2390175095128674
Take Me Away,Wasted Penguinz,2A5eKpJ2tgfFQzzjrC8S8k,spotify:track:2A5eKpJ2tgfFQzzjrC8S8k,4,0.2570547545001558
Back to Life,Taylor Kade,7rUvKumIBCewj0QCYSC91o,spotify:track:7rUvKumIBCewj0QCYSC91o,4,0.2628712407792176
Tomorrow,Da Tweekaz,46HFK0ZqX2aByyV7pkSQI6,spotify:track:46HFK0ZqX2aByyV7pkSQI6,4,0.28269393296315437
Univerze - Radio Edit,Rebourne,6uI17IlHzlDIxeK1A3gYJI,spotify:track:6uI17IlHzlDIxeK1A3gYJI,4,0.2880972943165877
Extraordinary (feat. Elizaveta),Pegboard Nerds,5CZbDYeV9LCZj4zcTWfapv,spotify:track:5CZbDYeV9LCZj4zcTWfapv,4,0.29246934241412714
Boomerang,Brooks,6Gw2dHX6FsQcIuiWxe0vWk,spotify:track:6Gw2dHX6FsQcIuiWxe0vWk,4,0.2939085139052529
Home - Spag Heddy Remix,Excision,3BMOQEQ06HLKWTAFOhiJf9,spotify:track:3BMOQEQ06HLKWTAFOhiJf9,4,0.3027238453492161
Tell Me,Feather,3YDUgJen9dlLZenJNAkce5,spotify:track:3YDUgJen9dlLZenJNAkce5,4,0.31078216430398653
Mellow,Showtek,4OmA7EyeuoClL4dvOSoymU,spotify:track:4OmA7EyeuoClL4dvOSoymU,4,0.3129981786985513
Quicksand,Feenixpawl,0jV2HSzU144aRkPJ198PpC,spotify:track:0jV2HSzU144aRkPJ198PpC,4,0.3145905702622263
Something Out Of Nothing - NESZLO Remix,GhostDragon,5Vvie8eL8shRTRQURMruOO,spotify:track:5Vvie8eL8shRTRQURMruOO,4,0.3162344899614392
Faye - Radio Edit,Coone,3ZlqX7MNeuFX6hBJ1k9xnR,spotify:track:3ZlqX7MNeuFX6hBJ1k9xnR,4,0.32522946611846243
Faye,Coone,0F4tIBbH1J6KE2LIaFirq8,spotify:track:0F4tIBbH1J6KE2LIaFirq8,4,0.3252387725239815
Omen In The Rain - Seven Lions Remix,Myon,6hX9jATESvv2cdXQMRU4m8,spotify:track:6hX9jATESvv2cdXQMRU4m8,4,0.3304729121774892
All Or Nothing,Atmozfears,2ybm6gECxGAXmmsoNUtgLc,spotify:track:2ybm6gECxGAXmmsoNUtgLc,4,0.33138905090168846
Our World,Ray Volpe,0BRrz9eroA99HG4tMSgPRe,spotify:track:0BRrz9eroA99HG4tMSgPRe,4,0.33150723376286045
Better Off Alone,Grant,3LoyPU4kSmEw1T9pwCT9BV,spotify:track:3LoyPU4kSmEw1T9pwCT9BV,4,0.3333768117984961
Middle of Love,shYbeast,0KRuTA3rxF18WbyKiC74Ai,spotify:track:0KRuTA3rxF18WbyKiC74Ai,4,0.33557237127486816
Feel Good (feat. Daya) - Brooks Remix,Gryffin,1GPRHgVXzRfzoc44HEZZQI,spotify:track:1GPRHgVXzRfzoc44HEZZQI,4,0.3371400523311266
Be Here Now,Brennan Heart,5Yldt1EiD9XTfZPMLfIW86,spotify:track:5Yldt1EiD9XTfZPMLfIW86,4,0.3464641058682889
Being Home Is Our Secret,WildVibes,5LV8He1Xz07ynOUZAZwHoN,spotify:track:5LV8He1Xz07ynOUZAZwHoN,4,0.34894357945287674
You're The One (feat. Matthew Steeper),Vorwerk,3sThOUDdKfCkhgW0i0E9VK,spotify:track:3sThOUDdKfCkhgW0i0E9VK,4,0.3594866274335489
Full of Life,Fairlane,5D8ScMaLVBVNqsSDAUjHeT,spotify:track:5D8ScMaLVBVNqsSDAUjHeT,4,0.36011089832182525
Lonely Nights,ARMNHMR,1iP1yyEZFEm6207fRKb2Bv,spotify:track:1iP1yyEZFEm6207fRKb2Bv,4,0.3613036299587099
Show Your Face,Ryan Browne,38qLgi2cC0qpaqCEdEvmnR,spotify:track:38qLgi2cC0qpaqCEdEvmnR,4,0.36173636299494494
Shanghai,Omnia,33Nfanm68TPfTkuA8jCMVs,spotify:track:33Nfanm68TPfTkuA8jCMVs,4,0.3630295717209131
Feel Your Love,Flux Pavilion,0YzwCpQVGtg4P2oFAC95bm,spotify:track:0YzwCpQVGtg4P2oFAC95bm,4,0.3639246510653502
I'll Be There,Andrew Rayel,4OPJYIu3wC2GftlxQa5nBV,spotify:track:4OPJYIu3wC2GftlxQa5nBV,4,0.364139606235738
KODI,Sick Individuals,3WrYeC5hm2tFRWnndmzZfN,spotify:track:3WrYeC5hm2tFRWnndmzZfN,4,0.36667363950707554
Raindrops (feat. Jessica Chertock),VINAI,0mBmEZlBoEU7ofwOSYVPcj,spotify:track:0mBmEZlBoEU7ofwOSYVPcj,4,0.3671934511318723
Kneel Before Me,SLANDER,0qwMoAstkTXlWE8lQJBRzY,spotify:track:0qwMoAstkTXlWE8lQJBRzY,4,0.36748403427439486
Talk to Me,Kraysh,14LQikoZlT6J529n1WRcPX,spotify:track:14LQikoZlT6J529n1WRcPX,4,0.3685158724094521
Lights Go Down - Peekaboo Remix,Zeds Dead,0RJgmCUXLIDQ2kMMAD5cGs,spotify:track:0RJgmCUXLIDQ2kMMAD5cGs,4,0.37228012313402753
Night Of Our Lives,Kaidro,75rNHU2tVffyUHH0QcavSv,spotify:track:75rNHU2tVffyUHH0QcavSv,4,0.3724861445787201
Fragile Violence,Blanke,4mNywaZkAsrl85S25Xfo8V,spotify:track:4mNywaZkAsrl85S25Xfo8V,4,0.3743222804245417
BZZRK,AFK,4L6i1rxmxVKwEPYpQl5jZN,spotify:track:4L6i1rxmxVKwEPYpQl5jZN,4,0.37474938039814176
Drop Bombs,Stonebank,23waejgtiOrlz2t0xO7Zsd,spotify:track:23waejgtiOrlz2t0xO7Zsd,4,0.3819466098844509
Fake,HIGHSOCIETY,1bUebZUnMvWiLWOeGmgeSM,spotify:track:1bUebZUnMvWiLWOeGmgeSM,4,0.3871085292037535
Jump Ya Body - Dub Mix,Kill The Noise,3k3DZvTCSD4HKvj26dQDk8,spotify:track:3k3DZvTCSD4HKvj26dQDk8,4,0.392758298255226
Lost (feat. Chelsea Jade) [WHZLY Remix],Jai Wolf,5aG94Uw75PgtlgX1RvVyPU,spotify:track:5aG94Uw75PgtlgX1RvVyPU,4,0.39383677242022036
What Do U Want (feat. Sara Skinner),yetep,24Orhdq9KrCd0B3aM0PRCj,spotify:track:24Orhdq9KrCd0B3aM0PRCj,4,0.3968775505510066
Dying Day,William Black,4Hl8ic3yZFBcZXaWLfzRO0,spotify:track:4Hl8ic3yZFBcZXaWLfzRO0,4,0.3978427038371004
One Day,Martin Jensen,1MDEvpaFk2Ins7N8hGfFlA,spotify:track:1MDEvpaFk2Ins7N8hGfFlA,4,0.39856871586655845
Make Me Yours,Borgeous,3G2O60rq5a77GEIwK1mVmh,spotify:track:3G2O60rq5a77GEIwK1mVmh,4,0.39873863982070684
Sad Story,WE ARE FURY,2VTtxoSgxXQS7NPKSpDzIC,spotify:track:2VTtxoSgxXQS7NPKSpDzIC,4,0.39984411236843914
Drown (feat. Au/Ra) - TELYKast Remix,Ekali,4ykbXSPhadCNicPQJSCYJp,spotify:track:4ykbXSPhadCNicPQJSCYJp,4,0.3999564584427816
The Diary of Jane - Single Version,Breaking Benjamin,0faXHILILebCGnJBPU6KJJ,spotify:track:0faXHILILebCGnJBPU6KJJ,4,0.40078744129577987
